Date,Fajr,Fajr Iqaamah 1,Fajr Iqaamah 2,Sunrise,Zhuhr,Zhuhr Iqaamah,Asr(S),Asr(H),'Asr Iqaamah,Maghrib,Ishaa,Ishaa Iqaamah 1,Ishaa Iqaamah 2
1/20/2021,6:11 AM,6:45 AM,,7:46 AM,12:35 PM,12:45 PM,2:54 PM,3:32 PM,3:45 PM,5:18 PM,6:44 PM,7:30 PM,
1/21/2021,6:10 AM,6:45 AM,,7:45 AM,12:35 PM,12:45 PM,2:55 PM,3:33 PM,3:45 PM,5:19 PM,6:45 PM,7:30 PM,
1/22/2021,6:09 AM,6:45 AM,,7:44 AM,12:36 PM,12:45 PM,2:57 PM,3:35 PM,3:45 PM,5:20 PM,6:46 PM,7:30 PM,
1/23/2021,6:09 AM,6:45 AM,,7:44 AM,12:36 PM,12:45 PM,2:58 PM,3:36 PM,3:45 PM,5:22 PM,6:47 PM,7:30 PM,
1/24/2021,6:08 AM,6:45 AM,,7:43 AM,12:36 PM,12:45 PM,2:59 PM,3:37 PM,3:45 PM,5:23 PM,6:48 PM,7:30 PM,
1/25/2021,6:07 AM,6:45 AM,,7:42 AM,12:36 PM,12:45 PM,3:00 PM,3:39 PM,3:45 PM,5:24 PM,6:49 PM,7:30 PM,
1/26/2021,6:06 AM,6:45 AM,,7:41 AM,12:37 PM,12:45 PM,3:01 PM,3:40 PM,3:45 PM,5:26 PM,6:51 PM,7:30 PM,
1/27/2021,6:05 AM,6:45 AM,,7:40 AM,12:37 PM,12:45 PM,3:02 PM,3:41 PM,3:45 PM,5:27 PM,6:52 PM,7:30 PM,
1/28/2021,6:04 AM,6:45 AM,,7:39 AM,12:37 PM,12:45 PM,3:03 PM,3:42 PM,3:45 PM,5:28 PM,6:53 PM,7:30 PM,
1/29/2021,6:04 AM,6:45 AM,,7:38 AM,12:37 PM,12:45 PM,3:04 PM,3:44 PM,4:00 PM,5:30 PM,6:54 PM,7:30 PM,
1/30/2021,6:03 AM,6:45 AM,,7:37 AM,12:37 PM,12:45 PM,3:06 PM,3:45 PM,4:00 PM,5:31 PM,6:55 PM,7:30 PM,
1/31/2021,6:02 AM,6:45 AM,,7:36 AM,12:37 PM,12:45 PM,3:07 PM,3:46 PM,4:00 PM,5:32 PM,6:56 PM,7:30 PM,
2/1/2021,6:01 AM,6:45 AM,,7:35 AM,12:38 PM,12:45 PM,3:08 PM,3:48 PM,4:00 PM,5:34 PM,6:57 PM,7:30 PM,
2/2/2021,6:00 AM,6:45 AM,,7:34 AM,12:38 PM,12:45 PM,3:09 PM,3:49 PM,4:00 PM,5:35 PM,6:59 PM,7:30 PM,
2/3/2021,5:59 AM,6:45 AM,,7:33 AM,12:38 PM,12:45 PM,3:10 PM,3:50 PM,4:00 PM,5:37 PM,7:00 PM,7:30 PM,
2/4/2021,5:57 AM,6:45 AM,,7:32 AM,12:38 PM,12:45 PM,3:11 PM,3:52 PM,4:00 PM,5:38 PM,7:01 PM,7:30 PM,
2/5/2021,5:56 AM,6:45 AM,,7:30 AM,12:38 PM,12:45 PM,3:12 PM,3:53 PM,4:00 PM,5:39 PM,7:02 PM,7:30 PM,
2/6/2021,5:55 AM,6:45 AM,,7:29 AM,12:38 PM,12:45 PM,3:13 PM,3:54 PM,4:00 PM,5:41 PM,7:03 PM,7:30 PM,
2/7/2021,5:54 AM,6:45 AM,,7:28 AM,12:38 PM,12:45 PM,3:14 PM,3:56 PM,4:00 PM,5:42 PM,7:04 PM,7:30 PM,
2/8/2021,5:53 AM,6:45 AM,,7:27 AM,12:38 PM,12:45 PM,3:16 PM,3:57 PM,4:00 PM,5:43 PM,7:06 PM,7:30 PM,
2/9/2021,5:52 AM,6:45 AM,,7:25 AM,12:38 PM,12:45 PM,3:17 PM,3:58 PM,4:00 PM,5:45 PM,7:07 PM,7:30 PM,
2/10/2021,5:50 AM,6:45 AM,,7:24 AM,12:38 PM,12:45 PM,3:18 PM,3:59 PM,4:00 PM,5:46 PM,7:08 PM,7:30 PM,
2/11/2021,5:49 AM,6:45 AM,,7:23 AM,12:38 PM,12:45 PM,3:19 PM,4:01 PM,4:00 PM,5:47 PM,7:09 PM,7:30 PM,
2/12/2021,5:48 AM,6:30 AM,,7:21 AM,12:38 PM,12:45 PM,3:20 PM,4:02 PM,4:15 PM,5:49 PM,7:10 PM,7:30 PM,
2/13/2021,5:46 AM,6:30 AM,,7:20 AM,12:38 PM,12:45 PM,3:21 PM,4:03 PM,4:15 PM,5:50 PM,7:11 PM,7:30 PM,
2/14/2021,5:45 AM,6:30 AM,,7:18 AM,12:38 PM,12:45 PM,3:22 PM,4:04 PM,4:15 PM,5:51 PM,7:12 PM,7:30 PM,
2/15/2021,5:44 AM,6:30 AM,,7:17 AM,12:38 PM,12:45 PM,3:23 PM,4:06 PM,4:15 PM,5:53 PM,7:14 PM,7:30 PM,
2/16/2021,5:42 AM,6:30 AM,,7:15 AM,12:38 PM,12:45 PM,3:24 PM,4:07 PM,4:15 PM,5:54 PM,7:15 PM,7:30 PM,
2/17/2021,5:41 AM,6:30 AM,,7:14 AM,12:38 PM,12:45 PM,3:25 PM,4:08 PM,4:15 PM,5:55 PM,7:16 PM,7:30 PM,
2/18/2021,5:40 AM,6:30 AM,,7:12 AM,12:38 PM,12:45 PM,3:26 PM,4:09 PM,4:15 PM,5:57 PM,7:17 PM,7:30 PM,
2/19/2021,5:38 AM,6:30 AM,,7:11 AM,12:38 PM,12:45 PM,3:27 PM,4:11 PM,4:15 PM,5:58 PM,7:18 PM,7:30 PM,
2/20/2021,5:37 AM,6:30 AM,,7:09 AM,12:38 PM,12:45 PM,3:28 PM,4:12 PM,4:15 PM,5:59 PM,7:19 PM,7:30 PM,
2/21/2021,5:35 AM,6:30 AM,,7:08 AM,12:37 PM,12:45 PM,3:29 PM,4:13 PM,4:15 PM,6:01 PM,7:20 PM,7:30 PM,
2/22/2021,5:34 AM,6:15 AM,,7:06 AM,12:37 PM,12:45 PM,3:30 PM,4:14 PM,4:30 PM,6:02 PM,7:21 PM,7:45 PM,
2/23/2021,5:32 AM,6:15 AM,,7:05 AM,12:37 PM,12:45 PM,3:31 PM,4:15 PM,4:15 PM,6:03 PM,7:23 PM,7:45 PM,
2/24/2021,5:31 AM,6:15 AM,,7:03 AM,12:37 PM,12:45 PM,3:32 PM,4:17 PM,4:30 PM,6:05 PM,7:24 PM,7:45 PM,
2/25/2021,5:29 AM,6:15 AM,,7:02 AM,12:37 PM,12:45 PM,3:33 PM,4:18 PM,4:30 PM,6:06 PM,7:25 PM,7:45 PM,
2/26/2021,5:28 AM,6:15 AM,,7:00 AM,12:37 PM,12:45 PM,3:34 PM,4:19 PM,4:30 PM,6:07 PM,7:26 PM,7:45 PM,
2/27/2021,5:26 AM,6:15 AM,,6:58 AM,12:37 PM,12:45 PM,3:34 PM,4:20 PM,4:30 PM,6:09 PM,7:27 PM,7:45 PM,
2/28/2021,5:24 AM,6:15 AM,,6:57 AM,12:36 PM,12:45 PM,3:35 PM,4:21 PM,4:30 PM,6:10 PM,7:28 PM,7:45 PM,
3/1/2021,5:23 AM,6:15 AM,,6:55 AM,12:36 PM,12:45 PM,3:36 PM,4:22 PM,4:30 PM,6:11 PM,7:29 PM,7:45 PM,
3/2/2021,5:21 AM,6:15 AM,,6:53 AM,12:36 PM,12:45 PM,3:37 PM,4:23 PM,4:30 PM,6:12 PM,7:30 PM,7:45 PM,
3/3/2021,5:20 AM,6:15 AM,,6:52 AM,12:36 PM,12:45 PM,3:38 PM,4:24 PM,4:30 PM,6:14 PM,7:31 PM,7:45 PM,
3/4/2021,5:18 AM,6:15 AM,,6:50 AM,12:36 PM,12:45 PM,3:39 PM,4:26 PM,4:30 PM,6:15 PM,7:32 PM,7:45 PM,
3/5/2021,5:16 AM,6:00 AM,,6:48 AM,12:35 PM,12:45 PM,3:40 PM,4:27 PM,4:30 PM,6:16 PM,7:33 PM,8:00 PM,
3/6/2021,5:15 AM,6:00 AM,,6:46 AM,12:35 PM,12:45 PM,3:40 PM,4:28 PM,4:30 PM,6:17 PM,7:34 PM,8:00 PM,
3/7/2021,5:13 AM,6:00 AM,,6:45 AM,12:35 PM,12:45 PM,3:41 PM,4:29 PM,4:30 PM,6:19 PM,7:35 PM,8:00 PM,
3/8/2021,5:11 AM,6:00 AM,,6:43 AM,12:35 PM,12:45 PM,3:42 PM,4:30 PM,4:30 PM,6:20 PM,7:36 PM,8:00 PM,
3/9/2021,5:10 AM,6:00 AM,,6:41 AM,12:34 PM,12:45 PM,3:43 PM,4:31 PM,4:30 PM,6:21 PM,7:37 PM,8:00 PM,
3/10/2021,5:08 AM,6:00 AM,,6:39 AM,12:34 PM,12:45 PM,3:44 PM,4:32 PM,4:30 PM,6:22 PM,7:39 PM,8:00 PM,
3/11/2021,5:06 AM,6:00 AM,,6:38 AM,12:34 PM,12:45 PM,3:44 PM,4:33 PM,4:30 PM,6:24 PM,7:40 PM,8:00 PM,
3/12/2021,5:05 AM,6:00 AM,,6:36 AM,12:34 PM,12:45 PM,3:45 PM,4:34 PM,4:30 PM,6:25 PM,7:41 PM,8:00 PM,
3/13/2021,5:03 AM,6:00 AM,,6:34 AM,12:33 PM,12:45 PM,3:46 PM,4:35 PM,4:30 PM,6:26 PM,7:42 PM,8:00 PM,
3/14/2021,6:01 AM,6:45 AM,,7:32 AM,1:33 PM,1:45 PM,4:46 PM,5:36 PM,5:45 PM,7:27 PM,8:43 PM,9:00 PM,
3/15/2021,6:00 AM,6:45 AM,,7:31 AM,1:33 PM,1:45 PM,4:47 PM,5:37 PM,5:45 PM,7:29 PM,8:44 PM,9:00 PM,
3/16/2021,5:58 AM,6:45 AM,,7:29 AM,1:32 PM,1:45 PM,4:48 PM,5:38 PM,5:45 PM,7:30 PM,8:45 PM,9:00 PM,
3/17/2021,5:56 AM,6:45 AM,,7:27 AM,1:32 PM,1:45 PM,4:49 PM,5:39 PM,5:45 PM,7:31 PM,8:46 PM,9:00 PM,
3/18/2021,5:55 AM,6:45 AM,,7:25 AM,1:32 PM,1:45 PM,4:49 PM,5:40 PM,5:45 PM,7:32 PM,8:47 PM,9:00 PM,
3/19/2021,5:53 AM,6:45 AM,,7:23 AM,1:32 PM,1:45 PM,4:50 PM,5:41 PM,5:45 PM,7:33 PM,8:48 PM,9:00 PM,
3/20/2021,5:51 AM,6:45 AM,,7:22 AM,1:31 PM,1:45 PM,4:51 PM,5:42 PM,5:45 PM,7:35 PM,8:49 PM,9:00 PM,
3/21/2021,5:49 AM,6:45 AM,,7:20 AM,1:31 PM,1:45 PM,4:51 PM,5:42 PM,5:45 PM,7:36 PM,8:50 PM,9:00 PM,
3/22/2021,5:48 AM,6:30 AM,,7:18 AM,1:31 PM,1:45 PM,4:52 PM,5:43 PM,6:00 PM,7:37 PM,8:51 PM,9:15 PM,
3/23/2021,5:46 AM,6:30 AM,,7:16 AM,1:30 PM,1:45 PM,4:52 PM,5:44 PM,6:00 PM,7:38 PM,8:52 PM,9:15 PM,
3/24/2021,5:44 AM,6:30 AM,,7:14 AM,1:30 PM,1:45 PM,4:53 PM,5:45 PM,6:00 PM,7:39 PM,8:53 PM,9:15 PM,
3/25/2021,5:42 AM,6:30 AM,,7:13 AM,1:30 PM,1:45 PM,4:54 PM,5:46 PM,6:00 PM,7:41 PM,8:54 PM,9:15 PM,
3/26/2021,5:40 AM,6:30 AM,,7:11 AM,1:29 PM,1:45 PM,4:54 PM,5:47 PM,6:00 PM,7:42 PM,8:55 PM,9:15 PM,
3/27/2021,5:37 AM,6:30 AM,,7:09 AM,1:29 PM,1:45 PM,4:55 PM,5:48 PM,6:00 PM,7:43 PM,8:56 PM,9:15 PM,
3/28/2021,5:35 AM,6:30 AM,,7:07 AM,1:29 PM,1:45 PM,4:55 PM,5:49 PM,6:00 PM,7:44 PM,8:57 PM,9:15 PM,
3/29/2021,5:33 AM,6:30 AM,,7:05 AM,1:29 PM,1:45 PM,4:56 PM,5:50 PM,6:00 PM,7:45 PM,8:58 PM,9:15 PM,
3/30/2021,5:31 AM,6:30 AM,,7:04 AM,1:28 PM,1:45 PM,4:57 PM,5:50 PM,6:00 PM,7:47 PM,8:59 PM,9:15 PM,
3/31/2021,5:29 AM,6:30 AM,,7:02 AM,1:28 PM,1:45 PM,4:57 PM,5:51 PM,6:00 PM,7:48 PM,9:00 PM,9:15 PM,
4/1/2021,5:27 AM,6:10 AM,,7:00 AM,1:28 PM,1:45 PM,4:58 PM,5:52 PM,6:00 PM,7:49 PM,9:01 PM,9:30 PM,
4/2/2021,5:25 AM,6:10 AM,,6:58 AM,1:27 PM,1:45 PM,4:58 PM,5:53 PM,6:00 PM,7:50 PM,9:02 PM,9:30 PM,
4/3/2021,5:23 AM,6:10 AM,,6:57 AM,1:27 PM,1:45 PM,4:59 PM,5:54 PM,6:00 PM,7:51 PM,9:03 PM,9:30 PM,
4/4/2021,5:21 AM,6:10 AM,,6:55 AM,1:27 PM,1:45 PM,4:59 PM,5:55 PM,6:00 PM,7:53 PM,9:04 PM,9:30 PM,
4/5/2021,5:19 AM,6:10 AM,,6:53 AM,1:26 PM,1:45 PM,5:00 PM,5:55 PM,6:00 PM,7:54 PM,9:05 PM,9:30 PM,
4/6/2021,5:17 AM,6:10 AM,,6:51 AM,1:26 PM,1:45 PM,5:00 PM,5:56 PM,6:00 PM,7:55 PM,9:06 PM,9:30 PM,
4/7/2021,5:15 AM,6:10 AM,,6:49 AM,1:26 PM,1:45 PM,5:01 PM,5:57 PM,6:00 PM,7:56 PM,9:07 PM,9:30 PM,
4/8/2021,5:13 AM,6:10 AM,,6:48 AM,1:26 PM,1:45 PM,5:01 PM,5:58 PM,6:00 PM,7:57 PM,9:08 PM,9:30 PM,
4/9/2021,5:12 AM,6:10 AM,,6:46 AM,1:25 PM,1:45 PM,5:02 PM,5:59 PM,6:15 PM,7:58 PM,9:09 PM,9:30 PM,
4/10/2021,5:10 AM,6:10 AM,,6:44 AM,1:25 PM,1:45 PM,5:02 PM,5:59 PM,6:15 PM,8:00 PM,9:10 PM,9:30 PM,
4/11/2021,5:08 AM,6:10 AM,,6:43 AM,1:25 PM,1:45 PM,5:02 PM,6:00 PM,6:15 PM,8:01 PM,9:11 PM,9:30 PM,
4/12/2021,5:06 AM,6:10 AM,,6:41 AM,1:25 PM,1:45 PM,5:03 PM,6:01 PM,6:15 PM,8:02 PM,9:12 PM,9:45 PM,
4/13/2021,5:04 AM,5:24 AM,,6:39 AM,1:24 PM,1:45 PM,5:03 PM,6:02 PM,6:15 PM,8:03 PM,9:13 PM,9:45 PM,
4/14/2021,5:02 AM,5:22 AM,,6:38 AM,1:24 PM,1:45 PM,5:04 PM,6:02 PM,6:15 PM,8:04 PM,9:14 PM,9:45 PM,
4/15/2021,5:00 AM,5:20 AM,,6:36 AM,1:24 PM,1:45 PM,5:04 PM,6:03 PM,6:15 PM,8:06 PM,9:15 PM,9:45 PM,
4/16/2021,4:58 AM,5:18 AM,,6:34 AM,1:24 PM,1:45 PM,5:05 PM,6:04 PM,6:15 PM,8:07 PM,9:16 PM,9:45 PM,
4/17/2021,4:56 AM,5:16 AM,,6:33 AM,1:23 PM,1:45 PM,5:05 PM,6:05 PM,6:15 PM,8:08 PM,9:17 PM,9:45 PM,
4/18/2021,4:54 AM,5:14 AM,,6:31 AM,1:23 PM,1:45 PM,5:06 PM,6:05 PM,6:15 PM,8:09 PM,9:18 PM,9:45 PM,
4/19/2021,4:52 AM,5:12 AM,,6:29 AM,1:23 PM,1:45 PM,5:06 PM,6:06 PM,6:15 PM,8:10 PM,9:19 PM,9:45 PM,
4/20/2021,4:51 AM,5:11 AM,,6:28 AM,1:23 PM,1:45 PM,5:06 PM,6:07 PM,6:15 PM,8:12 PM,9:20 PM,9:45 PM,
4/21/2021,4:49 AM,5:09 AM,,6:26 AM,1:23 PM,1:45 PM,5:07 PM,6:08 PM,6:15 PM,8:13 PM,9:21 PM,9:45 PM,
4/22/2021,4:47 AM,5:07 AM,,6:25 AM,1:22 PM,1:45 PM,5:07 PM,6:08 PM,6:15 PM,8:14 PM,9:22 PM,9:45 PM,
4/23/2021,4:45 AM,5:05 AM,,6:23 AM,1:22 PM,1:45 PM,5:08 PM,6:09 PM,6:15 PM,8:15 PM,9:23 PM,9:45 PM,
4/24/2021,4:43 AM,5:03 AM,,6:21 AM,1:22 PM,1:45 PM,5:08 PM,6:10 PM,6:15 PM,8:16 PM,9:24 PM,9:45 PM,
4/25/2021,4:42 AM,5:02 AM,,6:20 AM,1:22 PM,1:45 PM,5:08 PM,6:10 PM,6:15 PM,8:17 PM,9:24 PM,9:45 PM,
4/26/2021,4:40 AM,5:00 AM,,6:18 AM,1:22 PM,1:45 PM,5:09 PM,6:11 PM,6:15 PM,8:19 PM,9:25 PM,9:45 PM,
4/27/2021,4:38 AM,4:58 AM,,6:17 AM,1:21 PM,1:45 PM,5:09 PM,6:12 PM,6:15 PM,8:20 PM,9:26 PM,9:45 PM,
4/28/2021,4:37 AM,4:57 AM,,6:15 AM,1:21 PM,1:45 PM,5:10 PM,6:13 PM,6:30 PM,8:21 PM,9:27 PM,10:00 PM,
4/29/2021,4:35 AM,4:55 AM,,6:14 AM,1:21 PM,1:45 PM,5:10 PM,6:13 PM,6:30 PM,8:22 PM,9:28 PM,10:00 PM,
4/30/2021,4:33 AM,4:53 AM,,6:13 AM,1:21 PM,1:45 PM,5:10 PM,6:14 PM,6:30 PM,8:23 PM,9:29 PM,10:00 PM,
5/1/2021,4:32 AM,4:52 AM,,6:11 AM,1:21 PM,1:45 PM,5:11 PM,6:15 PM,6:30 PM,8:25 PM,9:30 PM,10:00 PM,
5/2/2021,4:30 AM,4:50 AM,,6:10 AM,1:21 PM,1:45 PM,5:11 PM,6:15 PM,6:30 PM,8:26 PM,9:31 PM,10:00 PM,
5/3/2021,4:28 AM,4:48 AM,,6:08 AM,1:21 PM,1:45 PM,5:11 PM,6:16 PM,6:30 PM,8:27 PM,9:32 PM,10:00 PM,
5/4/2021,4:27 AM,4:47 AM,,6:07 AM,1:21 PM,1:45 PM,5:12 PM,6:17 PM,6:30 PM,8:28 PM,9:33 PM,10:00 PM,
5/5/2021,4:25 AM,4:45 AM,,6:06 AM,1:21 PM,1:45 PM,5:12 PM,6:17 PM,6:30 PM,8:29 PM,9:34 PM,10:00 PM,
5/6/2021,4:24 AM,4:44 AM,,6:04 AM,1:21 PM,1:45 PM,5:13 PM,6:18 PM,6:30 PM,8:30 PM,9:35 PM,10:00 PM,
5/7/2021,4:22 AM,4:42 AM,,6:03 AM,1:20 PM,1:45 PM,5:13 PM,6:19 PM,6:30 PM,8:31 PM,9:36 PM,10:00 PM,
5/8/2021,4:21 AM,4:41 AM,,6:02 AM,1:20 PM,1:45 PM,5:13 PM,6:19 PM,6:30 PM,8:33 PM,9:38 PM,10:00 PM,
5/9/2021,4:19 AM,4:39 AM,,6:01 AM,1:20 PM,1:45 PM,5:14 PM,6:20 PM,6:30 PM,8:34 PM,9:39 PM,10:00 PM,
5/10/2021,4:18 AM,4:38 AM,,5:59 AM,1:20 PM,1:45 PM,5:14 PM,6:21 PM,6:30 PM,8:35 PM,9:40 PM,10:00 PM,
5/11/2021,4:16 AM,4:36 AM,,5:58 AM,1:20 PM,1:45 PM,5:14 PM,6:21 PM,6:30 PM,8:36 PM,9:42 PM,10:00 PM,
5/12/2021,4:15 AM,4:35 AM,,5:57 AM,1:20 PM,1:45 PM,5:15 PM,6:22 PM,6:30 PM,8:37 PM,9:43 PM,10:00 PM,
5/13/2021,4:13 AM,5:00 AM,,5:56 AM,1:20 PM,1:45 PM,5:15 PM,6:23 PM,6:30 PM,8:38 PM,9:44 PM,10:00 PM,
5/14/2021,4:12 AM,5:00 AM,,5:55 AM,1:20 PM,1:45 PM,5:15 PM,6:23 PM,6:30 PM,8:39 PM,9:46 PM,10:00 PM,
5/15/2021,4:11 AM,5:00 AM,,5:54 AM,1:20 PM,1:45 PM,5:16 PM,6:24 PM,6:30 PM,8:40 PM,9:47 PM,10:00 PM,
5/16/2021,4:09 AM,5:00 AM,,5:53 AM,1:20 PM,1:45 PM,5:16 PM,6:25 PM,6:30 PM,8:41 PM,9:48 PM,10:00 PM,
5/17/2021,4:08 AM,5:00 AM,,5:52 AM,1:20 PM,1:45 PM,5:16 PM,6:25 PM,6:30 PM,8:42 PM,9:50 PM,10:00 PM,
5/18/2021,4:07 AM,5:00 AM,,5:51 AM,1:20 PM,1:45 PM,5:17 PM,6:26 PM,6:30 PM,8:44 PM,9:51 PM,10:00 PM,
5/19/2021,4:06 AM,5:00 AM,,5:50 AM,1:20 PM,1:45 PM,5:17 PM,6:26 PM,6:30 PM,8:45 PM,9:52 PM,10:00 PM,
5/20/2021,4:05 AM,5:00 AM,,5:49 AM,1:20 PM,1:45 PM,5:18 PM,6:27 PM,6:30 PM,8:46 PM,9:54 PM,10:00 PM,
5/21/2021,4:03 AM,5:00 AM,,5:48 AM,1:21 PM,1:45 PM,5:18 PM,6:28 PM,6:45 PM,8:47 PM,9:55 PM,10:15 PM,
5/22/2021,4:02 AM,5:00 AM,,5:47 AM,1:21 PM,1:45 PM,5:18 PM,6:28 PM,6:45 PM,8:48 PM,9:56 PM,10:15 PM,
5/23/2021,4:01 AM,5:00 AM,,5:46 AM,1:21 PM,1:45 PM,5:19 PM,6:29 PM,6:45 PM,8:49 PM,9:57 PM,10:15 PM,
5/24/2021,4:00 AM,5:00 AM,,5:46 AM,1:21 PM,1:45 PM,5:19 PM,6:29 PM,6:45 PM,8:50 PM,9:59 PM,10:15 PM,
5/25/2021,3:59 AM,5:00 AM,,5:45 AM,1:21 PM,1:45 PM,5:19 PM,6:30 PM,6:45 PM,8:50 PM,10:00 PM,10:15 PM,
5/26/2021,3:58 AM,5:00 AM,,5:44 AM,1:21 PM,1:45 PM,5:20 PM,6:30 PM,6:45 PM,8:51 PM,10:01 PM,10:15 PM,
5/27/2021,3:57 AM,5:00 AM,,5:43 AM,1:21 PM,1:45 PM,5:20 PM,6:31 PM,6:45 PM,8:52 PM,10:02 PM,10:15 PM,
5/28/2021,3:56 AM,5:00 AM,,5:43 AM,1:21 PM,1:45 PM,5:20 PM,6:32 PM,6:45 PM,8:53 PM,10:03 PM,10:15 PM,
5/29/2021,3:55 AM,5:00 AM,,5:42 AM,1:21 PM,1:45 PM,5:21 PM,6:32 PM,6:45 PM,8:54 PM,10:05 PM,10:15 PM,
5/30/2021,3:55 AM,5:00 AM,,5:42 AM,1:22 PM,1:45 PM,5:21 PM,6:33 PM,6:45 PM,8:55 PM,10:06 PM,10:15 PM,
5/31/2021,3:54 AM,5:00 AM,,5:41 AM,1:22 PM,1:45 PM,5:21 PM,6:33 PM,6:45 PM,8:56 PM,10:07 PM,10:30 PM,
6/1/2021,3:53 AM,5:00 AM,,5:40 AM,1:22 PM,1:45 PM,5:22 PM,6:34 PM,6:45 PM,8:57 PM,10:08 PM,10:30 PM,
6/2/2021,3:52 AM,5:00 AM,,5:40 AM,1:22 PM,1:45 PM,5:22 PM,6:34 PM,6:45 PM,8:57 PM,10:09 PM,10:30 PM,
6/3/2021,3:52 AM,5:00 AM,,5:40 AM,1:22 PM,1:45 PM,5:22 PM,6:35 PM,6:45 PM,8:58 PM,10:10 PM,10:30 PM,
6/4/2021,3:51 AM,5:00 AM,,5:39 AM,1:22 PM,1:45 PM,5:23 PM,6:35 PM,6:45 PM,8:59 PM,10:11 PM,10:30 PM,
6/5/2021,3:50 AM,5:00 AM,,5:39 AM,1:23 PM,1:45 PM,5:23 PM,6:36 PM,6:45 PM,9:00 PM,10:12 PM,10:30 PM,
6/6/2021,3:50 AM,5:00 AM,,5:38 AM,1:23 PM,1:45 PM,5:23 PM,6:36 PM,6:45 PM,9:00 PM,10:13 PM,10:30 PM,
6/7/2021,3:49 AM,5:00 AM,,5:38 AM,1:23 PM,1:45 PM,5:23 PM,6:36 PM,6:45 PM,9:01 PM,10:14 PM,10:30 PM,
6/8/2021,3:49 AM,5:00 AM,,5:38 AM,1:23 PM,1:45 PM,5:24 PM,6:37 PM,6:45 PM,9:01 PM,10:15 PM,10:30 PM,
